#include <tunables/global>

profile agent_gateway flags=(attach_disconnected,mediate_deleted,complain) {
  #include <abstractions/base>
  #include <abstractions/bash>
  #include <abstractions/nameservice>
  #include <abstractions/python>

  capability chown,
  /etc/s6-overlay/s6-rc.d/user2/contents.d/ r,
  /run/s6/basedir/scripts/rc.init rix,
  /run/s6/basedir/scripts/rc.shutdown rix,
  /run/{,**} rwk,
  /run.sh rix,
  /app/** r,
  /usr/lib/python3*/** r,
  /data/ rw,
  /data/private/ rw,
  /data/private/credential-pepper rwlk,
  /data/private/.credential-pepper.*.tmp rwlk,
  /data/{,**} rwk,
  /tmp/{,**} rwk,
  /etc/ssl/** r,
  /etc/ca-certificates/** r,
  /usr/share/ca-certificates/** r,
  /proc/** r,
  /dev/null rw,
  /dev/urandom r,
  /dev/random r,
}
