#include <tunables/global>

profile rsync_manager flags=(attach_disconnected,mediate_deleted,complain) {
  #include <abstractions/base>
  #include <abstractions/bash>
  #include <abstractions/nameservice>
  #include <abstractions/openssl>

  # CIFS mount helpers reduce their capability set before mounting.
  capability dac_override,
  /usr/bin/jq ix,
  /usr/bin/msmtp ix,
  /usr/bin/rsync ix,
  /usr/bin/with-contenv rix,
  /usr/lib/bashio/bashio rix,
  /usr/local/bin/rsync_manager.sh rix,
  /usr/local/bin/rsync_cron.sh rix,
  /usr/local/bin/rsync_runner.sh rix,
  /usr/sbin/crond ix,
  /usr/sbin/lighttpd ix,
  /www/cgi-bin/api.sh rix,

  # S6 runtime state.
  /run/ rw,
  /run/s6/{,**} rwk,
  /run/s6-rc rw,
  /run/s6-rc:s6-rc-init:*/{,**} rwk,
  /run/service/{,**} rwk,
  /run/s6-linux-init-container-results/{,**} rwk,
  /run.sh rix,

  # Static Ingress assets and Lighttpd configuration.
  /www/ r,
  /www/** r,
  /etc/lighttpd/** r,

  # Persistent App state, logs and generated crontab.
  /data/ rw,
  /data/** rwlk,
  /var/spool/cron/ r,
  /var/spool/cron/crontabs/ rw,
  /var/spool/cron/crontabs/** rwlk,
  /etc/crontabs/ rw,
  /etc/crontabs/** rwlk,

  # Optional Home Assistant mappings and transient CIFS mounts.
  /share/ rw,
  /share/** rwlk,
  /media/ rw,
  /media/** rwlk,
  /backup/ rw,
  /backup/** rwlk,
  /mnt/ rw,
  # Explicitly audit the bounded CIFS fixture even though access is allowed.
  audit /mnt/** rwlk,

  # Temporary queues, credentials, rsync output and mount diagnostics.
  /tmp/ rw,
  /tmp/** rwk,

  # TLS trust, process discovery and standard devices.
  /etc/ssl/** r,
  /etc/ca-certificates/** r,
  /usr/share/ca-certificates/** r,
  /proc/** r,
  /proc/1/fd/1 rw,
  /proc/1/fd/2 rw,
  /proc/[0-9]*/fd/** rw,
  /sys/** r,
  /dev/null rw,
  /dev/tty rw,
  /dev/urandom r,
  /dev/random r,
}
